# ══════════════════════════════════════════════════════════════════════════════
#  REQUIREMENTS — RekoltHt Backend
#  Installer : pip install -r requirements.txt
# ══════════════════════════════════════════════════════════════════════════════


# ── FRAMEWORK PRINCIPAL ───────────────────────────────────────────────────────
Django==6.0.4                  # framework web principal
asgiref==3.11.1                # couche ASGI requise par Django (async support)
sqlparse==0.5.5                # parseur SQL utilisé en interne par Django


# ── SERVEUR ASGI / WEBSOCKET ──────────────────────────────────────────────────
uvicorn==0.48.0                # serveur ASGI pour lancer le projet (python -m uvicorn ...)
channels==4.3.2                # support WebSocket dans Django (Django Channels)
websockets==16.0               # bibliothèque WebSocket bas niveau (dépendance de channels)
httptools==0.8.0               # parseur HTTP rapide (dépendance de uvicorn)
watchfiles==1.2.0              # rechargement automatique du serveur en développement
h11==0.16.0                    # implémentation HTTP/1.1 (dépendance de uvicorn)
anyio==4.13.0                  # couche async/await compatible asyncio (dépendance de channels)


# ── API REST ──────────────────────────────────────────────────────────────────
djangorestframework==3.17.1    # Django Rest Framework — sérialisation et vues API
django-cors-headers==4.9.0     # gestion des headers CORS (autorise les requêtes React → Django)


# ── FICHIERS STATIQUES ─────────────────────────────────────────────────────────
# utilisé dans MIDDLEWARE et STATICFILES_STORAGE (BackendRekoltHt/settings/base.py)
# mais manquait de requirements.txt — runserver plante sinon (ModuleNotFoundError)
whitenoise==6.12.0             # sert les fichiers statiques directement depuis Django (pas de serveur web séparé requis)


# ── AUTHENTIFICATION GOOGLE OAUTH2 ────────────────────────────────────────────
social-auth-app-django==5.9.0  # intégration Django de social-auth (Google, GitHub, etc.)
social-auth-core==4.9.1        # moteur central de social-auth (backends OAuth2)
oauthlib==3.3.1                # implémentation du protocole OAuth1/OAuth2
requests-oauthlib==2.0.0       # couche OAuth2 pour la bibliothèque requests
python3-openid==3.2.0          # support OpenID (dépendance de social-auth)
defusedxml==0.7.1              # parsing XML sécurisé (dépendance de social-auth)
PyJWT==2.13.0                  # encode/décode les JSON Web Tokens (JWT)


# ── BASE DE DONNÉES ────────────────────────────────────────────────────────────
psycopg2-binary==2.9.12        # adaptateur PostgreSQL (production sur Render/Heroku)
# SQLite est inclus dans Python — aucun package supplémentaire requis pour le développement


# ── FICHIERS MÉDIAS / IMAGES ──────────────────────────────────────────────────
pillow==12.2.0                 # traitement d'images (ImageField Django, redimensionnement, etc.)


# ── STOCKAGE MÉDIA EXTERNE (PRODUCTION) ───────────────────────────────────────
# MEDIA_ROOT (disque local) ne survit pas aux redéploiements sur Render (fs
# éphémère) : les fichiers médias (photos_profil/, logos_entreprise/) sont donc
# stockés sur Cloudinary en prod — voir BackendRekoltHt/settings/prod.py
django-cloudinary-storage==0.3.0  # backend de stockage Django pour Cloudinary (DEFAULT_FILE_STORAGE en prod)
cloudinary==1.45.0                 # SDK Cloudinary — lit CLOUDINARY_URL automatiquement depuis l'environnement


# ── OCR ET VISION ──────────────────────────────────────────────────────────────
# extraction des informations depuis les pièces d'identité / certificats de
# patente (Registration/services/ocr_service.py, étape 02 de soumettre_verification)
paddleocr==2.9.1                   # OCR (détection + reconnaissance de texte)
paddlepaddle==2.6.2                # moteur de deep learning requis par PaddleOCR
opencv-python-headless==4.10.0.84  # traitement d'image (dépendance de PaddleOCR, sans libs GUI)
# La vérification faciale (étape 04, Registration/services/face_service.py) tourne
# dans un environnement Python SÉPARÉ (deepface/tensorflow, voir requirements-face.txt)
# — protobuf>=6.31.1 y est requis, incompatible avec paddlepaddle ci-dessus
# (protobuf<=3.20.2) dans le même environnement (vérifié : import paddle échoue sinon).


# ── SCRAPING / AUTOMATISATION NAVIGATEUR ──────────────────────────────────────
# vérification automatique d'une entreprise sur le registre public du MCI
# (Registration/services/patente_service.py, étape 05 de soumettre_verification)
playwright==1.61.0   # après pip install, exécuter : playwright install chromium
                      # (télécharge le binaire Chromium, non inclus dans le package pip)


# ── GÉNÉRATION DE DOCUMENTS (PDF) ──────────────────────────────────────────────
# contrat vendeur signé électroniquement, généré quand une demande de
# vérification est validée (Registration/services/contrat_service.py)
reportlab==4.2.5                   # génération de PDF (reportlab.platypus)


# ── GÉOLOCALISATION ────────────────────────────────────────────────────────────
geopy==2.4.1                   # calcul de distances GPS entre deux coordonnées (models.py)
geographiclib==2.1             # bibliothèque mathématique géodésique (dépendance de geopy)


# ── HTTP / REQUÊTES EXTERNES ───────────────────────────────────────────────────
requests==2.34.2               # appels HTTP vers l'API Google OAuth2 (views.py)
urllib3==2.7.0                 # client HTTP bas niveau (dépendance de requests)
certifi==2026.5.20             # certificats CA pour les connexions HTTPS
charset-normalizer==3.4.7      # détection de l'encodage des réponses HTTP (dépendance de requests)
idna==3.18                     # gestion des noms de domaine internationalisés (dépendance de requests)


# ── SÉCURITÉ / CRYPTOGRAPHIE ──────────────────────────────────────────────────
cryptography==48.0.0           # opérations cryptographiques (dépendance de social-auth)
cffi==2.0.0                    # interface Python → C (dépendance de cryptography)
pycparser==3.0                 # parseur C en Python (dépendance de cffi)


